 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 8427 variables, 8868 constraints
 ! Presolve      : 1607 extractables eliminated
 ! Initial process time : 0.17s (0.17s extraction + 0.00s propagation)
 !  . Log search space  : 8427.0 (before), 8427.0 (after)
 !  . Memory usage      : 10.0 MB (before), 10.0 MB (after)
 ! Using parallel search with 64 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       8427                 -
 + New bound is 0
                        0       8427    1            -
 + New bound is 1
               4     6000       7330   21   F     1  = y_297_21
               4    12000       3838   22         0  = y_237_7
               4    12000       6125   23         0  = y_236_4
               4     9000       7418   26         0  = y_323_26
               4    12000       6093   27         1  = y_12_35
               4     6000       7271   29         1  = y_84_17
               4    12000       3799   30         0  = y_534_26
               4    11000       6826   31   F     1  = y_92_4
               4     6000       7454   33         0  = y_146_7
               4     8000          1   34         1  = y_172_7
 ! Time = 17.88s, Average fail depth = 5, Memory usage = 1.6 GB
 ! Current bound is 1 (gap is 75.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    12000       5946   35         1 != y_262_13
               4    12000       3541   36         0  = y_526_2
               4    12000       6066   39         0  = y_518_25
               4    12000       3419   40         0  = y_500_1
               4     6000       7669   41         1  = y_85_13
               4    12000       3851   42         0  = y_533_1
               4    12000       6112   43         1  = y_288_5
               4     6000       7776   45         1  = y_513_37
               4    12000       3862   46         0  = y_321_4
               4     8000       3975   49         0  = y_329_11
               4    12000       5971   51         0  = y_443_91
               4    12000       3662   52         0  = y_433_28
               4     6000       7425   53   F     0  = x_69
               4    13000       5484   55         1  = y_10_0
               4    13000       2479   56         0  = y_375_40
               4     8000          2   58         1  = y_18_8
               4    13000       5136   59         0  = y_434_20
               4    13000       2788   60         0  = y_10_32
               4     7000       6993   61         0  = y_443_91
               4    13000       2745   62         0  = y_84_8
 ! Time = 18.75s, Average fail depth = 5, Memory usage = 1.6 GB
 ! Current bound is 1 (gap is 75.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    13000       5089   63   F     0  = x_24
               4    13000       2362   64         0  = y_432_16
               4    13000       5289    2         1  = y_84_11
               4     8000          1    3         0  = y_351_26
               4    14000       4277    4         0  = y_292_30
               4     8000          1    5         0  = y_351_26
               4    13000       5126    7         1  = y_475_7
               4    14000        676   10         0  = y_12_35
               4    12000       6238   11         1  = y_213_69
               4     9000       6573   12         0  = y_305_30
               4    10000       6891   14         0  = y_173_57
               4    12000       5979   15         1  = y_456_1
               4     9000       7232   16         0  = y_45_10
               4     7000       6959   17   F     1  = y_197_56
               4    13000       2395   18         0  = y_39_28
               4    13000       2831   22         0  = y_10_27
